City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bredasdorp,0,ZA,1526325436,96,-34.53,20.04,59.51,9.31
1,vaini,0,IN,1526325695,88,15.34,74.49,74.27,3.71
2,hobart,75,AU,1526325360,93,-42.88,147.33,48.2,10.29
3,kodiak,75,US,1526320380,57,39.95,-94.76,80.6,3.36
4,punta arenas,75,CL,1526324400,74,-53.16,-70.91,37.4,5.82
5,dinar,0,TR,1526322000,47,38.07,30.16,64.4,2.15
6,vila velha,20,BR,1526324400,70,-3.71,-38.6,84.2,13.87
7,georgetown,75,GY,1526320800,70,6.8,-58.16,84.2,6.93
8,mazatlan,75,MX,1526323680,45,23.22,-106.42,87.8,6.93
9,ahipara,48,NZ,1526325514,100,-35.17,173.16,59.69,12.1
10,kavaratti,64,IN,1526325697,100,10.57,72.64,86.06,3.94
11,tasiilaq,76,GL,1526325436,98,65.61,-37.64,32.24,4.05
12,mexico,40,US,1526325300,25,44.56,-70.55,77.0,13.87
13,kruisfontein,56,ZA,1526325460,100,-34.0,24.73,62.39,1.25
14,lorengau,92,PG,1526325492,97,-2.02,147.27,84.17,5.39
15,barrow,92,AR,1526325697,71,-38.31,-60.23,59.15,8.63
16,ribeira grande,40,PT,1526322600,63,38.52,-28.7,66.2,8.05
17,clyde river,90,CA,1526324220,85,70.47,-68.59,24.8,29.97
18,vanavara,80,RU,1526325698,73,60.35,102.28,31.52,2.48
19,santiago,90,CL,1526324400,51,-33.44,-70.65,62.6,4.7
20,natal,40,BR,1526324400,62,-5.81,-35.21,84.2,21.92
21,saint george,20,GR,1526320200,73,39.45,22.34,69.8,5.82
22,narsaq,20,GL,1526323800,35,60.91,-46.05,41.0,4.7
23,nanortalik,0,GL,1526325699,100,60.14,-45.24,31.61,5.73
24,cape town,0,ZA,1526320800,82,-33.93,18.42,60.8,11.41
25,aklavik,75,CA,1526323980,55,68.22,-135.01,41.0,12.75
26,pishin,24,PK,1526325700,57,30.58,67.0,60.59,2.37
27,bambous virieux,20,MU,1526324400,94,-20.34,57.76,73.4,6.93
28,weligama,56,LK,1526325700,98,5.97,80.42,80.66,3.94
29,ust-tsilma,44,RU,1526325700,85,65.44,52.15,35.84,6.62
30,mackay,75,CA,1526320800,28,53.65,-115.58,73.4,10.29
31,mataura,8,NZ,1526325700,94,-46.19,168.86,24.41,2.82
32,meulaboh,12,ID,1526325500,100,4.14,96.13,80.84,2.37
33,new norfolk,75,AU,1526325360,93,-42.78,147.06,48.2,10.29
34,tuatapere,0,NZ,1526325520,100,-46.13,167.69,36.47,2.93
35,busselton,0,AU,1526325701,100,-33.64,115.35,63.65,18.03
36,ushuaia,20,AR,1526320800,74,-54.81,-68.31,37.4,3.6
37,mar del plata,44,AR,1526325452,79,-46.43,-67.52,49.07,13.78
38,launceston,88,AU,1526324400,93,-41.43,147.14,41.0,5.82
39,solano,36,PH,1526325701,81,16.52,121.18,64.46,1.7
40,qaanaaq,0,GL,1526325503,94,77.48,-69.36,28.91,7.4
41,egvekinot,88,RU,1526325465,87,66.32,-179.17,22.52,2.93
42,puerto escondido,5,MX,1526323260,66,15.86,-97.07,86.0,5.82
43,faanui,48,PF,1526325459,100,-16.48,-151.75,82.28,14.67
44,albany,75,US,1526324040,46,42.65,-73.75,73.4,3.27
45,dolny kubin,40,SK,1526322600,54,49.21,19.3,59.0,4.7
46,dingle,0,PH,1526325481,94,11.0,122.67,74.18,3.15
47,haines junction,12,CA,1526325702,53,60.75,-137.51,39.17,8.08
48,lufilufi,12,WS,1526325702,100,-13.87,-171.6,83.54,19.04
49,hailey,40,US,1526323860,39,43.52,-114.32,62.6,10.29
50,carnarvon,0,ZA,1526325703,75,-30.97,22.13,48.44,10.65
51,tura,8,IN,1526325471,94,25.52,90.21,69.32,2.37
52,cherskiy,88,RU,1526325458,88,68.75,161.3,30.26,6.73
53,calvinia,0,ZA,1526325703,64,-31.47,19.78,46.19,2.93
54,nikolskoye,0,RU,1526324400,42,59.7,30.79,66.2,6.71
55,atuona,0,PF,1526325440,100,-9.8,-139.03,81.02,19.26
56,lebu,0,ET,1526325703,42,8.96,38.73,64.91,9.08
57,daru,24,SL,1526325703,59,7.99,-10.85,86.96,8.63
58,palmer,0,AU,1526322600,71,-34.85,139.16,55.4,4.16
59,sao joao da barra,75,BR,1526324400,83,-21.64,-41.05,73.4,2.24
60,hermanus,0,ZA,1526325704,93,-34.42,19.24,51.14,3.94
61,castro,92,CL,1526325704,100,-42.48,-73.76,47.54,5.84
62,puerto ayora,40,EC,1526324400,66,-0.74,-90.35,84.2,23.04
63,bluff,0,AU,1526325705,85,-23.58,149.07,43.49,3.71
64,mahebourg,20,MU,1526324400,94,-20.41,57.7,73.4,6.93
65,killam,8,CA,1526325705,33,52.79,-111.86,71.3,9.98
66,saint-philippe,1,CA,1526324400,27,45.36,-73.48,77.0,18.34
67,walvis bay,0,NA,1526320800,82,-22.95,14.51,55.4,2.24
68,bendigo,44,AU,1526325705,93,-36.76,144.28,41.42,5.95
69,kavieng,48,PG,1526325706,100,-2.57,150.8,83.99,7.18
70,tuktoyaktuk,0,CA,1526324400,92,69.44,-133.03,24.8,17.22
71,uncia,0,BO,1526325706,60,-18.47,-66.57,48.17,3.83
72,kapaa,90,US,1526324160,83,22.08,-159.32,73.4,17.22
73,uchiza,8,PE,1526325706,66,-8.46,-76.46,82.19,2.71
74,enfield,0,GB,1526323800,58,51.65,-0.08,66.2,11.41
75,san juan de los morros,56,VE,1526325706,79,9.91,-67.35,75.89,3.15
76,rikitea,8,PF,1526325706,100,-23.12,-134.97,77.96,5.73
77,ponta do sol,20,BR,1526325707,53,-20.63,-46.0,79.4,8.63
78,dong hoi,24,VN,1526325707,93,17.48,106.6,80.39,9.42
79,muros,20,ES,1526322600,82,42.77,-9.06,57.2,13.87
80,mumford,20,GH,1526325707,83,5.26,-0.76,80.57,8.97
81,bubaque,0,GW,1526320800,55,11.28,-15.83,87.8,11.41
82,hilo,40,US,1526324160,74,19.71,-155.08,78.8,6.93
83,chokurdakh,80,RU,1526325708,92,70.62,147.9,22.16,18.03
84,hathras,36,IN,1526325708,40,27.6,78.05,86.51,7.85
85,port macquarie,40,AU,1526324400,76,-31.43,152.91,55.4,10.29
86,salalah,0,OM,1526323800,79,17.01,54.1,84.2,4.7
87,deputatskiy,12,RU,1526325708,78,69.3,139.9,9.74,4.61
88,te anau,0,NZ,1526325708,76,-45.41,167.72,20.81,2.37
89,sao filipe,0,CV,1526325709,93,14.9,-24.5,72.74,11.21
90,kongwa,44,TZ,1526325709,95,-6.19,36.41,63.56,5.39
91,lakselv,0,NO,1526320200,66,70.05,24.96,55.4,9.17
92,iralaya,75,HN,1526324400,70,15.0,-83.23,86.0,6.93
93,bilma,0,NE,1526325709,10,18.69,12.92,94.61,8.41
94,hami,92,CN,1526325709,30,42.84,93.51,74.54,3.6
95,la plata,40,AR,1526324400,68,-34.92,-57.95,69.8,6.93
96,kalmunai,44,LK,1526325710,100,7.42,81.82,73.82,3.04
97,vao,8,EE,1526325710,29,59.1,26.19,70.04,4.05
98,yellowknife,90,CA,1526320800,42,62.45,-114.38,30.2,12.75
99,tiksi,80,RU,1526325710,92,71.64,128.87,15.05,4.83
100,lebork,0,PL,1526322600,51,54.54,17.75,60.8,8.05
101,thompson,20,CA,1526320800,34,55.74,-97.86,33.8,13.87
102,grand-lahou,36,CI,1526325710,71,5.24,-5.0,83.54,8.63
103,chuy,64,UY,1526325513,80,-33.69,-53.46,68.51,13.0
104,sioux lookout,75,CA,1526324400,31,50.1,-91.92,68.0,20.8
105,arraial do cabo,0,BR,1526324400,69,-22.97,-42.02,78.8,11.41
106,peniche,20,PT,1526322600,82,39.36,-9.38,59.0,23.04
107,olinda,90,EC,1526324400,65,-2.03,-79.75,80.6,5.82
108,butaritari,68,KI,1526325711,100,3.07,172.79,81.74,15.01
109,college,75,US,1526324280,66,64.86,-147.8,51.8,11.41
110,bissau,0,GW,1526320800,55,11.86,-15.58,87.8,11.41
111,karratha,0,AU,1526325483,20,-20.74,116.85,64.55,14.67
112,chandbali,76,IN,1526325712,100,20.77,86.74,83.09,11.32
113,kiama,0,AU,1526324400,87,-34.67,150.86,50.0,11.41
114,talnakh,80,RU,1526325464,79,69.49,88.39,13.61,6.4
115,havelock,20,US,1526322600,49,34.88,-76.9,89.6,13.87
116,edwardsville,40,US,1526324160,52,38.81,-89.95,89.6,13.87
117,salvador,40,BR,1526324400,70,-12.98,-38.48,84.2,11.41
118,victoria,75,BN,1526324400,94,5.28,115.24,80.6,2.37
119,arawa,68,NG,1526325713,75,7.05,3.9,81.29,5.17
120,hithadhoo,8,MV,1526325713,100,-0.6,73.08,83.9,2.82
121,vila,40,IT,1526322000,62,45.18,8.4,59.0,10.29
122,avarua,75,CK,1526320800,73,-21.21,-159.78,75.2,5.82
123,iracoubo,88,GF,1526325713,86,5.48,-53.21,79.31,6.51
124,severo-kurilsk,88,RU,1526325714,100,50.68,156.12,35.03,9.98
125,katsuura,0,JP,1526325714,84,33.93,134.5,55.73,0.58
126,houma,56,CN,1526325714,92,35.63,111.36,63.83,2.37
127,comodoro rivadavia,75,AR,1526324400,66,-45.87,-67.48,50.0,16.11
128,tsabong,0,BW,1526325714,40,-26.02,22.4,56.9,6.85
129,fairbanks,75,US,1526324280,66,64.84,-147.72,51.8,11.41
130,saskylakh,48,RU,1526325714,71,71.97,114.09,6.68,2.93
131,port alfred,32,ZA,1526325715,100,-33.59,26.89,63.74,4.83
132,pevek,92,RU,1526325715,95,69.7,170.27,31.43,6.85
133,guanare,92,VE,1526325715,99,9.04,-69.74,76.52,5.28
134,bethel,40,US,1526323980,74,60.79,-161.76,35.6,9.17
135,jamestown,44,AU,1526325716,80,-33.21,138.6,32.69,2.93
136,yulara,20,AU,1526320800,62,-25.24,130.99,50.0,9.17
137,marawi,64,PH,1526325716,98,8.0,124.29,68.87,2.37
138,general roca,0,AR,1526325716,33,-39.03,-67.58,60.59,17.69
139,dunedin,24,NZ,1526325716,96,-45.87,170.5,39.53,8.52
140,port elizabeth,90,US,1526324160,77,39.31,-74.98,69.8,3.36
141,souillac,92,FR,1526322600,93,45.6,-0.6,55.4,6.93
142,nguru,12,NG,1526325717,43,12.88,10.45,92.9,2.15
143,lakatoro,24,VU,1526325717,95,-16.11,167.42,76.61,6.4
144,macapa,40,BR,1526324400,59,0.05,-51.07,91.4,11.41
145,kaihua,44,CN,1526325717,97,29.14,118.41,69.86,2.15
146,mangrol,0,IN,1526325717,32,25.33,76.51,85.16,7.18
147,tacna,0,PE,1526324400,53,-18.01,-70.25,73.4,13.87
148,zhigansk,0,RU,1526325718,65,66.77,123.37,20.27,7.4
149,poso,92,ID,1526325718,100,-1.4,120.75,74.36,2.59
150,elat,36,CM,1526325718,81,2.91,11.16,74.81,2.59
151,maniitsoq,80,GL,1526325508,100,65.42,-52.9,28.01,5.17
152,jalu,0,LY,1526325718,27,29.03,21.55,76.97,4.61
153,hamilton,90,CA,1526324400,64,43.26,-79.87,71.6,6.93
154,ixtapa,5,MX,1526323560,70,20.71,-105.21,84.2,13.87
155,celendin,40,PE,1526324400,63,-6.87,-78.15,66.2,8.05
156,upernavik,36,GL,1526325464,91,72.79,-56.15,33.77,1.81
157,saint pete beach,90,US,1526325300,94,27.73,-82.74,78.8,9.17
158,grand-santi,44,GF,1526325719,77,4.27,-54.38,83.45,3.15
159,tessalit,0,ML,1526325719,8,20.2,1.01,94.25,7.4
160,san patricio,0,PY,1526325719,50,-26.98,-56.83,83.27,4.94
161,lata,0,IN,1526325719,100,30.78,78.62,47.27,1.7
162,harper,40,US,1526324100,58,30.3,-99.24,82.4,12.75
163,glace bay,20,CA,1526320800,51,46.2,-59.96,59.0,21.92
164,wewak,80,PG,1526325720,100,-3.55,143.63,74.27,1.36
165,balgazyn,92,RU,1526325720,78,51.0,95.2,31.52,9.08
166,san-pedro,48,CI,1526325504,86,4.75,-6.64,81.11,9.64
167,vila franca do campo,75,PT,1526322600,63,37.72,-25.43,64.4,10.29
168,zanjan,68,IR,1526325721,96,36.67,48.48,43.31,2.71
169,vulcan,0,CA,1526325721,35,50.4,-113.26,75.62,10.2
170,saldanha,12,PT,1526325721,34,41.42,-6.55,67.79,5.84
171,east london,0,ZA,1526320800,93,-33.02,27.91,59.0,4.7
172,marsh harbour,88,BS,1526325721,95,26.54,-77.06,79.04,19.37
173,ancud,92,CL,1526325721,98,-41.87,-73.83,48.44,7.4
174,resistencia,0,AR,1526324400,57,-27.45,-58.99,80.6,8.05
175,oistins,20,BB,1526324400,66,13.07,-59.53,84.2,24.16
176,san angelo,20,US,1526323860,52,31.46,-100.44,87.8,8.05
177,olga,40,US,1526324340,56,34.11,-118.17,73.4,8.05
178,pangkalanbuun,32,ID,1526325722,95,-2.68,111.62,74.36,1.59
179,rincon,90,US,1526324160,69,32.3,-81.24,84.2,10.29
180,kaitangata,0,NZ,1526325722,63,-46.28,169.85,31.16,6.96
181,longyearbyen,75,NO,1526320200,74,78.22,15.63,33.8,2.24
182,port augusta,90,AU,1526324400,87,-32.49,137.76,50.0,3.36
183,torbay,75,CA,1526320800,28,47.66,-52.73,59.0,25.28
184,mantua,40,IT,1526322000,63,45.16,10.79,62.6,4.7
185,grindavik,75,IS,1526320800,81,63.84,-22.43,42.8,24.16
186,san cristobal,40,EC,1526320800,48,-0.39,-78.55,66.2,4.7
187,port hardy,20,CA,1526320800,87,50.7,-127.42,53.6,4.7
188,avera,1,US,1526324100,38,33.19,-82.53,91.4,4.72
189,jining,76,CN,1526325723,77,35.41,116.58,78.14,11.65
190,ahome,40,MX,1526323200,33,25.92,-109.18,89.6,14.99
191,shiozawa,0,JP,1526325724,97,37.03,138.85,45.2,2.04
192,saint-leu,0,RE,1526322600,53,-21.15,55.28,71.6,6.93
193,monte alto,0,BR,1526325724,41,-21.27,-48.5,86.06,7.85
194,shibetsu,0,JP,1526325725,98,44.15,142.46,42.23,2.15
195,gigmoto,92,PH,1526325725,100,13.78,124.39,80.66,7.18
196,mount isa,0,AU,1526324400,69,-20.73,139.49,57.2,12.75
197,kyabram,20,AU,1526325725,85,-36.31,145.05,40.7,5.17
198,eten,40,PE,1526324400,61,-6.91,-79.86,77.0,12.75
199,jaciara,0,BR,1526325725,44,-15.95,-54.98,91.1,7.74
200,carutapera,64,BR,1526325726,89,-1.2,-46.02,81.29,8.19
201,petrovsk,48,RU,1526325726,48,52.31,45.39,67.25,4.27
202,chalette-sur-loing,90,FR,1526322600,93,48.01,2.74,55.4,9.17
203,le mars,90,US,1526325300,93,42.79,-96.17,66.2,5.82
204,yaring,32,TH,1526325726,93,6.87,101.37,77.24,2.37
205,kroonstad,92,ZA,1526325726,92,-27.65,27.24,47.27,4.94
206,innisfail,40,CA,1526320800,24,52.02,-113.95,71.6,5.82
207,shaunavon,0,CA,1526325727,40,49.65,-108.41,71.21,4.61
208,santa vitoria,76,BR,1526325727,72,-7.82,-67.03,83.81,3.83
209,pangnirtung,90,CA,1526320800,74,66.15,-65.72,28.4,13.87
210,xichang,0,CN,1526325727,75,27.88,102.25,48.44,1.59
211,jacmel,32,HT,1526325727,90,18.24,-72.54,82.46,18.81
212,kahului,40,US,1526324280,69,20.89,-156.47,78.8,12.75
213,khatanga,20,RU,1526325727,73,71.98,102.47,10.55,10.2
214,wattegama,48,LK,1526325728,95,7.35,80.68,69.95,2.59
215,portland,20,US,1526324160,46,45.52,-122.67,73.4,2.93
216,taoudenni,0,ML,1526325728,10,22.68,-3.98,100.64,13.78
217,mwinilunga,36,ZM,1526325728,53,-11.73,24.43,70.31,4.38
218,hohhot,0,CN,1526324400,51,40.81,111.65,62.6,4.47
219,lima,0,PE,1526325728,66,-12.06,-77.04,68.96,2.71
220,pisco,0,PE,1526324400,83,-13.71,-76.2,69.8,10.29
221,juneau,90,US,1526324160,81,58.3,-134.42,50.0,13.87
222,cabo san lucas,20,MX,1526323440,35,22.89,-109.91,87.8,8.05
223,hofn,90,IS,1526324400,81,64.25,-15.21,48.2,9.17
224,general salgado,76,BR,1526325729,49,-20.65,-50.36,81.83,4.16
225,buala,0,SB,1526325729,97,-8.15,159.59,79.31,4.27
226,lompoc,1,US,1526324160,59,34.64,-120.46,68.0,16.11
227,lavrentiya,76,RU,1526325729,100,65.58,-170.99,27.65,4.61
228,southbridge,1,US,1526324160,59,42.08,-72.03,73.4,6.93
229,kongolo,48,CD,1526325730,77,-5.39,27.0,76.97,2.93
230,gat,0,SN,1526320800,28,14.69,-16.54,95.0,6.93
231,ouango,88,CD,1526325470,100,4.31,22.55,71.66,2.26
232,kupang,24,ID,1526325730,88,-10.16,123.6,80.75,18.81
233,sitka,12,US,1526325489,61,37.17,-99.65,83.09,9.42
234,plouzane,0,FR,1526322600,71,48.38,-4.62,57.2,9.17
235,puerto montt,75,CL,1526324400,62,-41.47,-72.94,53.6,9.17
236,suraabad,0,AZ,1526324400,82,40.82,49.47,60.8,9.17
237,high level,75,CA,1526320800,53,58.52,-117.13,55.4,12.75
238,amahai,76,ID,1526325731,100,-3.31,129.0,81.47,2.15
239,alofi,64,NU,1526320800,73,-19.06,-169.92,73.4,13.87
240,leningradskiy,36,RU,1526325731,100,69.38,178.42,9.74,11.99
241,chama,0,ZM,1526325731,38,-11.22,33.16,75.8,14.67
242,whitehorse,75,CA,1526324400,29,60.72,-135.06,50.0,20.8
243,kudahuvadhoo,20,MV,1526325731,100,2.67,72.89,84.44,2.71
244,iqaluit,90,CA,1526320800,79,63.75,-68.52,19.4,17.22
245,mocuba,0,MZ,1526325732,62,-16.84,36.99,73.73,6.17
246,cockburn town,32,TC,1526325608,94,21.46,-71.14,80.48,18.37
247,kvam,12,NO,1526325732,62,61.67,9.69,58.07,2.37
248,guerrero negro,0,MX,1526325732,62,27.97,-114.04,68.06,11.32
249,airai,32,TL,1526325732,92,-8.93,125.41,66.8,1.14
250,parati,0,BR,1526325732,68,-20.51,-54.63,83.0,4.61
251,oriximina,32,BR,1526325733,71,-1.77,-55.87,85.16,1.7
252,hervey bay,36,AU,1526325733,100,-25.3,152.85,66.62,11.43
253,gorontalo,12,ID,1526325733,96,0.54,123.06,72.83,1.59
254,imbituba,20,BR,1526324400,64,-28.24,-48.67,75.2,10.29
255,bathsheba,20,BB,1526324400,66,13.22,-59.52,84.2,24.16
256,vanimo,76,PG,1526325733,100,-2.67,141.3,83.63,8.08
257,beyneu,0,KZ,1526325733,28,45.32,55.19,64.55,7.4
258,kaura namoda,8,NG,1526325734,60,12.59,6.58,87.77,1.7
259,namatanai,32,PG,1526325734,100,-3.66,152.44,81.92,4.94
260,yenagoa,48,NG,1526325737,80,4.92,6.26,79.4,7.07
261,provideniya,24,RU,1526325737,100,64.42,-173.23,29.09,5.17
262,komsomolskiy,92,RU,1526325737,89,67.55,63.78,20.54,3.6
263,ellisras,92,ZA,1526325737,64,-23.67,27.74,64.19,5.61
264,isangel,24,VU,1526325459,99,-19.55,169.27,78.59,6.96
265,kirakira,88,SB,1526325737,100,-10.46,161.92,81.38,7.85
266,kamenka,0,RU,1526325738,35,53.19,44.05,64.91,7.85
267,ushumun,0,RU,1526325738,75,52.78,126.54,43.49,5.73
268,ust-karsk,88,RU,1526325738,70,52.71,118.82,41.69,2.71
269,beinamar,48,TD,1526325738,67,8.67,15.38,82.73,3.94
270,nelson bay,90,AU,1526324400,87,-32.72,152.14,51.8,9.17
271,mayo,90,CA,1526324400,61,63.59,-135.9,46.4,9.17
272,dongsheng,36,CN,1526325739,69,29.72,112.52,82.19,16.24
273,cidreira,0,BR,1526325739,72,-30.17,-50.22,73.01,7.74
274,rio gallegos,75,AR,1526324400,100,-51.62,-69.22,37.4,9.17
275,macusani,64,PE,1526325739,99,-14.07,-70.43,56.18,2.71
276,bursa,0,TR,1526322000,63,40.18,29.07,62.6,3.71
277,lasa,20,CY,1526322600,77,34.92,32.53,69.8,4.7
278,acurenam,44,GA,1526325740,93,1.03,10.67,73.19,2.48
279,kotelnich,0,RU,1526325740,30,58.31,48.34,57.08,5.06
280,jumla,0,NP,1526325740,81,29.28,82.18,30.53,2.48
281,toktogul,92,KG,1526325740,100,41.87,72.95,40.88,1.92
282,eydhafushi,48,MV,1526325740,100,5.1,73.07,84.17,5.39
283,chumikan,92,RU,1526325740,95,54.72,135.31,31.16,12.66
284,pitimbu,75,BR,1526324400,74,-7.47,-34.81,80.6,13.87
285,dikson,36,RU,1526325741,84,73.51,80.55,12.98,12.77
286,duku,0,NG,1526325741,43,11.24,4.91,92.9,5.95
