City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
287,tuy hoa,20,VN,1526325741,96,13.08,109.3,78.41,3.38
288,mont-dore,44,NC,1526322600,100,-22.23,166.53,68.0,2.24
289,nemuro,44,JP,1526325741,96,43.32,145.57,43.49,10.98
290,baykit,48,RU,1526325741,75,61.68,96.39,22.34,2.59
291,jala,20,PK,1526325742,87,33.36,71.93,65.99,6.73
292,husavik,0,CA,1526325485,63,50.56,-96.99,62.03,6.06
293,castle rock,1,US,1526324160,60,46.27,-122.91,75.2,3.36
294,boa vista,56,BR,1526325743,79,2.82,-60.67,84.62,10.2
295,dali,0,CN,1526325743,100,25.6,100.24,48.71,1.7
296,hirara,0,JP,1526325470,98,24.8,125.28,77.69,8.52
297,santa cruz,1,US,1526324160,63,36.97,-122.03,68.0,8.05
298,kahama,80,TZ,1526325745,98,-3.83,32.6,64.01,6.4
299,darhan,92,MN,1526325745,76,49.49,105.92,45.02,13.22
300,presidencia roque saenz pena,88,AR,1526325745,99,-26.79,-60.44,71.39,7.74
301,tsogni,36,GA,1526325745,100,-2.79,10.1,80.57,6.85
302,puqi,0,CN,1526325746,72,29.72,113.88,80.39,12.1
303,zhanaozen,0,KZ,1526325746,24,43.35,52.85,71.3,11.1
304,tiznit,0,MA,1526325746,74,29.7,-9.73,68.69,9.42
305,richards bay,92,ZA,1526325746,100,-28.77,32.06,60.77,6.62
306,touros,0,BR,1526325746,65,-5.2,-35.46,85.97,16.69
307,half moon bay,90,US,1526324400,76,37.46,-122.43,68.0,4.7
308,troitskoye,88,RU,1526325747,53,52.98,84.68,47.45,7.63
309,broome,40,GB,1526324160,81,52.47,1.45,57.2,11.41
310,mukhen,80,RU,1526325747,93,48.19,136.14,56.81,4.61
311,balkhash,0,KZ,1526325461,100,46.84,74.98,51.05,6.17
312,baijiantan,92,CN,1526325747,74,45.63,85.18,51.95,5.39
313,enid,40,US,1526323740,46,36.4,-97.88,93.2,13.87
314,khromtau,0,KZ,1526325747,51,50.26,58.44,52.13,6.96
315,mnogovershinnyy,20,RU,1526325505,84,53.94,139.92,30.17,2.93
316,curuca,92,BR,1526325747,98,-2.52,-61.06,76.97,3.6
317,chitapur,44,IN,1526325748,73,17.12,77.08,73.46,8.41
318,yerofey pavlovich,32,RU,1526325748,78,53.97,121.97,36.29,2.04
319,isla vista,1,US,1526324160,59,34.41,-119.86,64.4,11.41
320,kaeo,76,NZ,1526325748,92,-35.1,173.78,59.51,10.2
321,san ramon,90,NI,1526324400,83,12.92,-85.84,77.0,2.26
322,casian,0,RO,1526322600,87,44.5,28.48,57.2,8.05
323,barabai,20,ID,1526325749,96,-2.59,115.38,74.9,2.15
324,vestmannaeyjar,40,IS,1526320800,81,63.44,-20.27,44.6,18.34
325,balotra,0,IN,1526325749,33,25.83,72.24,87.5,7.07
326,mount gambier,92,AU,1526325749,95,-37.83,140.78,51.86,3.38
327,asifabad,12,IN,1526325749,70,19.38,79.29,81.2,6.85
328,muhos,0,FI,1526323800,58,64.81,26.0,55.4,2.24
329,collecchio,0,IT,1526320500,48,44.75,10.22,62.6,12.75
330,uhlove,0,UA,1526325750,81,44.82,33.6,60.23,5.06
331,constitucion,40,MX,1526323500,39,23.99,-104.67,82.4,8.05
332,san lorenzo,0,PY,1526324400,58,-25.34,-57.51,84.2,9.17
333,hobyo,48,SO,1526325750,93,5.35,48.53,80.66,11.43
334,toamasina,20,MG,1526324400,94,-18.17,49.38,73.4,5.82
335,magdagachi,0,RU,1526325751,74,53.45,125.8,43.22,6.62
336,caravelas,88,BR,1526325490,100,-17.73,-39.27,78.41,11.21
337,kloulklubed,40,PW,1526323800,94,7.04,134.26,80.6,4.27
338,abu dhabi,0,AE,1526324400,58,24.47,54.37,86.0,10.29
339,wyszkow,0,PL,1526322600,62,52.59,21.46,59.0,6.93
340,huarmey,8,PE,1526325751,66,-10.07,-78.15,72.83,3.71
341,xifeng,92,CN,1526325752,61,42.73,124.72,65.99,5.28
342,nur,92,PL,1526325752,51,52.67,22.32,62.21,13.67
343,north port,75,US,1526325300,88,27.04,-82.24,78.8,10.29
344,liku,24,ID,1526325752,100,-0.73,119.89,76.88,3.49
345,anisoc,68,GQ,1526325752,88,1.87,10.77,76.34,2.37
346,zhezkazgan,0,KZ,1526325752,53,47.8,67.71,44.57,4.72
347,ostrovnoy,100,RU,1526325752,86,68.05,39.51,37.82,10.2
348,leshukonskoye,32,RU,1526325753,69,64.9,45.76,49.97,4.16
349,moree,0,AU,1526325753,90,-29.46,149.84,47.09,5.61
350,shingu,0,JP,1526325753,90,33.72,135.99,65.63,5.28
351,rio de janeiro,40,BR,1526324400,78,-22.91,-43.21,78.8,12.75
352,faya,0,SA,1526320800,44,18.39,42.45,75.2,6.93
353,inirida,44,CO,1526325753,74,3.87,-67.92,84.26,2.93
354,namtsy,88,RU,1526325753,98,62.72,129.66,37.1,5.06
355,sumenep,44,ID,1526325754,97,-7.02,113.87,83.45,11.43
356,ilo,0,PE,1526325754,75,-17.65,-71.34,69.14,3.6
357,okato,92,NZ,1526325754,100,-39.19,173.88,58.07,8.52
358,praya,90,ID,1526324400,88,-8.71,116.27,78.8,11.41
359,srednekolymsk,24,RU,1526325754,80,67.46,153.71,25.49,4.5
360,burnie,80,AU,1526325754,100,-41.05,145.91,55.37,14.45
361,karakol,92,KG,1526325755,100,42.49,78.39,40.88,2.82
362,arlit,80,NE,1526325755,12,18.74,7.39,98.03,3.38
363,asimion,20,GR,1526322000,100,35.05,25.1,68.0,10.65
364,safford,1,US,1526323860,18,32.83,-109.71,84.2,7.63
365,la ronge,90,CA,1526324400,35,55.1,-105.3,55.4,10.29
366,cuxhaven,0,DE,1526322000,43,53.87,8.7,71.6,13.87
367,cardonal,75,CL,1526324400,62,-41.46,-72.99,53.6,9.17
368,roald,75,NO,1526323800,100,62.58,6.12,55.4,6.93
369,coquimbo,0,CL,1526324400,67,-29.95,-71.34,62.6,9.17
370,merauke,56,ID,1526325756,98,-8.49,140.4,78.59,12.66
371,altamont,1,CA,1526324100,26,49.4,-98.5,71.6,17.22
372,zimmi,8,SL,1526325756,79,7.31,-11.31,82.37,5.28
373,mahibadhoo,32,MV,1526325757,100,3.78,72.97,84.89,5.28
374,sorland,0,NO,1526323800,67,67.67,12.69,57.2,2.24
375,kitimat,75,CA,1526320800,55,54.02,-128.69,60.8,5.82
376,neya,0,RU,1526325757,45,58.29,43.89,65.0,4.16
377,cassilandia,48,BR,1526325522,89,-19.11,-51.73,78.14,7.96
378,skovorodino,0,RU,1526325757,89,53.99,123.94,37.91,2.82
379,bilibino,92,RU,1526325757,95,68.06,166.44,32.33,3.6
380,sergeyevka,36,KZ,1526325757,54,53.88,67.42,48.44,16.24
381,zwedru,64,LR,1526325758,86,6.07,-8.13,78.77,6.17
382,esperance,40,TT,1526324400,58,10.24,-61.45,87.8,18.34
383,takoradi,88,GH,1526325758,96,4.89,-1.75,80.66,7.18
384,guasdualito,75,VE,1526320800,100,7.24,-70.73,75.2,3.36
385,goya,0,AR,1526325758,71,-29.14,-59.27,76.34,9.19
386,plettenberg bay,0,ZA,1526325758,100,-34.05,23.37,60.68,2.04
387,laguna,5,MX,1526323200,20,27.52,-110.01,93.2,5.82
388,serik,0,TR,1526322000,73,36.92,31.1,69.8,2.04
389,callaway,1,US,1526325300,38,46.98,-95.91,78.8,8.05
390,kargopol,0,RU,1526325759,57,61.51,38.95,66.89,2.71
391,inyonga,8,TZ,1526325760,80,-6.72,32.06,68.24,5.5
392,amazar,68,RU,1526325760,85,53.86,120.88,38.18,2.82
393,velikiy ustyug,0,RU,1526325760,34,60.76,46.3,56.36,5.61
394,lixourion,20,GR,1526320200,88,38.2,20.43,68.0,10.29
395,tongren,56,CN,1526325760,66,27.72,109.18,78.59,11.32
396,at-bashi,64,KG,1526325507,89,41.17,75.81,41.24,0.69
397,samarai,80,PG,1526325761,100,-10.62,150.67,80.84,9.64
398,san rafael,20,AR,1526325761,33,-34.61,-68.33,66.17,4.61
399,bulgan,0,MN,1526325761,83,48.81,103.53,44.39,5.17
400,matagami,24,NG,1526325762,85,9.67,8.4,75.35,3.15
401,dawei,0,MM,1526325763,92,14.07,98.19,75.53,1.81
402,awallan,24,PH,1526325763,94,17.92,121.91,75.17,3.6
403,agucadoura,0,PT,1526322600,82,41.43,-8.78,60.8,16.11
404,turiacu,12,BR,1526325763,71,-5.01,-63.0,90.11,3.94
405,coahuayana,0,MX,1526325763,58,18.62,-100.35,82.28,2.93
406,fairview heights,40,US,1526324160,45,38.59,-89.99,89.6,9.17
407,prince rupert,20,CA,1526320800,71,54.32,-130.32,51.8,6.93
408,terra santa,56,BR,1526325764,95,-2.1,-56.49,79.58,4.38
409,carauari,56,BR,1526325764,72,-4.88,-66.9,86.87,3.6
410,port-cartier,75,CA,1526324400,44,50.03,-66.88,60.8,14.99
411,luwingu,0,ZM,1526325764,43,-10.26,29.92,72.02,4.94
412,jega,0,NG,1526325765,43,12.22,4.38,93.26,4.94
413,pipri,0,IN,1526325765,66,24.21,83.02,78.14,3.15
414,margate,75,AU,1526325360,93,-43.03,147.26,48.2,10.29
415,borovoy,36,RU,1526325765,63,63.23,52.89,41.69,5.17
416,kearney,90,US,1526323200,82,40.7,-99.08,66.2,5.82
417,sisimiut,80,GL,1526325766,99,66.94,-53.67,28.82,2.82
418,rio grande,0,BR,1526324400,60,-32.03,-52.1,75.2,5.82
419,padang,76,ID,1526325477,100,-0.92,100.36,81.29,6.51
420,kondopoga,0,RU,1526324400,51,62.21,34.27,59.0,3.38
421,cocal,40,BR,1526324400,74,-3.47,-41.56,87.8,12.75
422,port blair,0,IN,1526325766,100,11.67,92.75,86.42,3.94
423,san andres,68,PH,1526325767,100,13.32,122.68,83.0,5.73
424,kholm,20,RU,1526325767,50,57.15,31.18,68.24,3.71
425,flinders,0,AU,1526324400,87,-34.58,150.85,50.0,11.41
426,binga,0,ZW,1526325767,70,-17.62,27.34,72.56,2.48
427,san carlos de bariloche,75,AR,1526320800,65,-41.13,-71.31,44.6,19.46
428,esso,0,RU,1526325767,89,55.93,158.7,30.98,1.36
429,manavalakurichi,40,IN,1526322600,79,8.13,77.3,84.2,4.7
430,kovur,76,IN,1526325768,70,14.5,79.99,83.9,8.41
431,tacoronte,40,ES,1526322600,77,28.48,-16.41,68.0,16.11
432,turukhansk,68,RU,1526325768,83,65.8,87.96,18.56,3.38
433,montague,20,CA,1526324400,37,46.17,-62.65,66.2,19.46
434,ilulissat,75,GL,1526323800,86,69.22,-51.1,30.2,4.7
435,tabou,80,CI,1526325768,100,4.42,-7.36,81.11,10.76
436,campana,75,PA,1526324400,88,8.72,-79.89,80.6,8.05
437,honiara,20,SB,1526320800,100,-9.43,159.96,73.4,2.24
438,beira,20,ES,1526322600,76,43.2,-8.36,57.2,10.29
439,biak,20,ID,1526325769,100,-0.91,122.88,76.07,2.93
440,mana,40,RS,1526322600,87,43.52,20.24,60.8,8.05
441,axim,56,GH,1526325656,100,4.87,-2.24,81.11,11.43
442,murchison,20,AU,1526325770,85,-36.62,145.22,40.7,5.17
443,beisfjord,0,NO,1526323800,59,68.38,17.6,60.8,5.82
444,santiago del estero,0,AR,1526325614,64,-27.8,-64.26,79.67,10.65
445,oussouye,0,SN,1526320800,78,12.49,-16.54,84.2,11.41
446,pindushi,8,RU,1526325770,33,62.92,34.58,64.82,5.61
447,ashqelon,0,IL,1526323800,68,31.67,34.57,69.8,6.93
448,townsville,0,AU,1526324400,77,-19.26,146.82,59.0,5.82
449,popondetta,80,PG,1526325771,94,-8.77,148.24,70.76,1.36
450,stromness,90,CA,1526324400,68,42.87,-79.55,69.8,13.87
451,awbari,92,LY,1526325771,28,26.59,12.77,82.01,3.94
452,hai duong,0,VN,1526324400,94,20.94,106.32,75.2,4.7
453,sibu,75,MY,1526324400,100,2.29,111.83,77.0,5.82
454,mirnyy,24,RU,1526325771,37,56.57,36.46,66.98,6.4
455,manacapuru,76,BR,1526325652,89,-3.3,-60.62,82.91,2.82
456,coihaique,90,CL,1526324400,75,-45.58,-72.07,44.6,3.36
457,fortuna,20,ES,1526322600,72,38.18,-1.13,71.6,5.82
458,miraflores,80,CO,1526325772,86,5.2,-73.14,59.51,2.15
459,san mateo del mar,0,MX,1526325772,89,16.21,-94.98,86.42,5.61
460,north platte,90,US,1526320380,72,41.12,-100.77,64.4,3.36
461,newport,0,GB,1526323800,82,51.59,-3.0,66.2,8.05
462,baruun-urt,24,MN,1526325773,45,46.68,113.28,54.11,14.0
463,port lincoln,92,AU,1526325773,100,-34.72,135.86,57.26,4.38
464,chifeng,0,CN,1526325773,46,42.27,118.96,67.79,7.18
465,amurzet,32,CN,1526325773,97,47.69,131.09,58.34,4.61
466,pucallpa,75,PE,1526324400,70,-8.38,-74.54,84.2,1.12
467,beringovskiy,92,RU,1526325774,89,63.05,179.32,30.08,5.28
468,bambari,92,CF,1526325774,98,5.77,20.68,68.33,7.74
469,waipawa,92,NZ,1526325774,98,-39.94,176.59,53.57,3.38
470,si bun ruang,8,TH,1526325774,89,16.97,102.28,73.37,2.48
471,meadow lake,75,CA,1526324400,27,54.13,-108.44,64.4,4.7
472,slave lake,20,CA,1526320800,32,55.28,-114.77,69.8,8.05
473,seymchan,32,RU,1526325775,78,62.93,152.39,24.23,3.15
474,aloleng,12,PH,1526325775,98,16.13,119.78,82.28,4.94
475,luderitz,0,NA,1526325775,73,-26.65,15.16,62.12,19.82
476,xining,0,CN,1526325775,68,36.62,101.77,41.69,2.15
477,anderson,1,US,1526324100,40,34.51,-82.65,91.4,5.82
478,black river,20,JM,1526324400,66,18.03,-77.85,87.8,11.41
479,elizabeth city,1,US,1526325300,55,36.3,-76.22,91.4,4.7
480,katherine,0,AU,1526324400,75,-14.47,132.26,46.4,5.82
481,saint-augustin,92,FR,1526322600,76,44.83,-0.61,55.4,11.41
482,twante,40,MM,1526324400,94,16.72,95.93,75.2,1.12
483,trinidad,0,UY,1526324400,77,-33.52,-56.9,66.2,5.82
484,taree,75,AU,1526320800,76,-31.91,152.46,55.4,8.05
485,fuquay-varina,1,US,1526325300,18,35.58,-78.8,93.2,12.75
486,belle glade,75,US,1526324100,100,26.68,-80.67,71.6,10.29
487,san pascual,8,PH,1526325777,96,13.78,121.03,76.97,3.15
488,ketchikan,20,US,1526324160,58,55.34,-131.65,53.6,13.87
489,svetlogorsk,12,RU,1526324400,45,53.14,59.15,48.2,6.71
490,bowen,0,AU,1526324400,93,-20.01,148.25,48.2,3.36
491,batouri,92,CM,1526325777,86,4.44,14.36,75.8,4.27
492,saint-donat-de-montcalm,0,CA,1526325662,44,46.32,-74.22,67.61,6.96
493,paducah,40,US,1526324100,46,37.08,-88.6,91.4,4.7
494,taga,20,JP,1526324400,87,35.21,136.34,60.8,6.93
495,nalut,68,LY,1526325778,52,31.86,10.98,73.19,8.75
496,matamoros,40,US,1526323980,52,25.87,-97.51,91.4,14.99
497,hastings,76,NZ,1526325778,100,-39.64,176.84,57.89,5.73
498,peto,32,MX,1526325778,58,20.13,-88.92,90.47,3.6
499,iranshahr,0,IR,1526320800,11,27.21,60.69,89.6,6.93
500,kayerkan,68,RU,1526325779,84,69.35,87.76,12.62,10.76
501,natchez,20,US,1526324160,52,31.56,-91.4,89.6,3.36
502,sakaiminato,20,JP,1526324400,87,35.55,133.23,55.4,5.82
503,aquin,36,HT,1526325779,95,18.28,-73.39,82.01,20.71
504,honolulu,75,US,1526324760,78,21.3,-157.86,78.8,16.11
505,kiruna,20,SE,1526322000,51,67.86,20.23,62.6,5.82
506,nizhniy chir,88,RU,1526325779,48,48.36,43.08,69.86,8.63
507,aripuana,0,BR,1526325780,51,-9.17,-60.63,92.09,3.04
508,victor harbor,0,AU,1526324400,76,-35.55,138.62,53.6,5.82
509,tynda,0,RU,1526325780,82,55.15,124.74,35.12,4.94
510,maltahohe,0,NA,1526325780,39,-24.83,16.98,52.31,9.08
511,tumalaytay,56,PH,1526325780,100,12.28,123.23,82.91,8.97
512,perth,0,GB,1526323800,62,56.4,-3.43,57.2,6.93
513,ternate,20,PH,1526324400,70,14.29,120.72,86.0,5.82
514,ulladulla,0,AU,1526324400,87,-35.36,150.48,50.0,11.41
515,anadyr,90,RU,1526324400,68,64.73,177.51,30.2,6.71
516,codrington,0,AU,1526325781,90,-28.95,153.24,50.69,4.05
517,khovu-aksy,0,RU,1526325781,55,51.13,93.72,28.1,5.5
518,banepa,20,NP,1526323800,93,27.63,85.52,59.0,2.24
519,nauen,0,DE,1526323800,32,52.61,12.88,68.0,6.93
520,lewiston,1,US,1526321580,63,44.1,-70.21,64.4,10.29
521,colares,20,PT,1526322600,82,38.8,-9.45,64.4,23.04
522,gunjur,0,GM,1526324400,78,13.18,-16.76,73.4,11.41
523,elko,90,US,1526320560,58,40.83,-115.76,55.4,11.41
524,sao jose da coroa grande,92,BR,1526325782,90,-8.9,-35.15,78.59,13.0
525,fort morgan,75,US,1526324100,48,40.25,-103.8,66.2,3.36
526,hesla,8,IN,1526325782,93,24.07,85.88,69.14,3.15
527,qasigiannguit,75,GL,1526323800,86,68.82,-51.19,30.2,4.7
528,seoul,8,KR,1526324400,87,37.57,126.98,60.8,1.12
529,dekernes,0,EG,1526320800,68,31.09,31.59,71.6,8.05
530,redmond,1,US,1526324280,44,47.67,-122.12,78.8,2.59
531,norman wells,75,CA,1526320800,52,65.28,-126.83,42.8,10.29
532,san felipe,90,CL,1526324400,51,-32.75,-70.73,62.6,4.7
533,matara,0,PE,1526324400,47,-13.74,-72.9,59.0,2.48
534,pacific grove,90,US,1526324100,71,36.62,-121.92,60.8,8.05
535,panaba,48,MX,1526325784,90,21.28,-88.27,81.47,4.27
536,cabedelo,75,BR,1526324400,74,-6.97,-34.84,80.6,13.87
537,hlukhiv,92,UA,1526325784,82,51.68,33.91,56.09,6.73
538,muroto,0,JP,1526325784,100,33.37,134.14,59.24,4.94
539,tarsus,40,TR,1526322000,82,36.92,34.88,68.0,4.7
540,smithers,75,CA,1526320800,51,54.78,-127.17,59.0,4.7
541,washington,75,US,1526324220,69,38.9,-77.04,80.6,6.93
542,pilikwe,8,BW,1526325785,63,-22.8,27.19,60.59,4.83
543,toguchin,80,RU,1526325785,78,55.24,84.4,42.41,13.78
544,antalaha,68,MG,1526325785,96,-14.9,50.28,74.45,6.17
545,sola,0,NO,1526323800,55,58.89,5.65,62.6,6.93
546,poum,8,MK,1526325786,71,41.28,20.71,55.64,1.81
547,adrar,0,DZ,1526320800,10,27.87,-0.29,102.2,13.87
548,zlitan,92,LY,1526325786,71,32.47,14.57,72.29,11.65
549,celestun,0,MX,1526325786,100,20.87,-90.4,81.02,10.31
550,raudeberg,75,NO,1526323800,93,61.99,5.14,60.8,12.75
551,mporokoso,80,ZM,1526325787,42,-9.37,30.12,76.97,4.94
552,camabatela,36,AO,1526325787,97,-8.19,15.37,66.71,3.04
553,mizdah,92,LY,1526325787,25,31.45,12.98,82.46,5.17
554,tokur,92,RU,1526325787,100,53.13,132.9,45.83,6.17
555,mocoa,76,CO,1526325787,86,1.15,-76.65,64.82,2.82
556,bjornevatn,75,NO,1526323800,86,69.67,29.98,39.2,6.93
557,saint-georges,0,CA,1526325788,47,46.12,-70.67,67.97,8.63
558,kribi,20,CM,1526325788,88,2.94,9.91,77.96,4.38
559,naryan-mar,92,RU,1526325788,95,67.67,53.09,32.96,17.25
560,guangyuan,8,CN,1526325788,89,32.43,105.86,65.27,1.7
561,ambanja,12,MG,1526325789,87,-13.68,48.45,70.76,1.92
562,sumbe,0,AO,1526325789,99,-11.2,13.84,78.95,5.39
563,kutum,0,SD,1526325789,12,14.2,24.66,83.36,10.09
564,maldonado,90,UY,1526324400,68,-34.91,-54.96,66.2,5.82
565,dalvik,0,SE,1526323800,48,57.79,14.13,64.4,8.05
566,skierniewice,0,PL,1526324400,58,51.96,20.14,60.8,10.29
567,aksarka,0,RU,1526325790,78,66.56,67.8,16.31,9.53
568,mendoza,0,AR,1526324400,46,-32.89,-68.84,69.8,9.17
569,kathu,0,ZA,1526325790,37,-27.7,23.05,53.84,9.42
570,pinheiro,80,BR,1526325790,100,-2.53,-45.09,77.69,2.37
571,narasannapeta,12,IN,1526325791,88,18.42,84.04,79.04,3.71
572,mercedes,92,UY,1526325791,83,-33.25,-58.03,65.99,6.62
573,ginda,0,IN,1526325791,100,30.69,78.49,47.27,1.7
574,port hedland,24,AU,1526324400,21,-20.31,118.58,60.8,8.05
575,omsukchan,24,RU,1526325791,76,62.53,155.8,17.75,2.48
